"","text","page","method"
"1","           ENGLAN0 --- LONDON BOROUGHS",24,"gocr"
"2",",'     C_ _l__          '          , -__-_,._ ,-_,-_.. -,, -__.,.",24,"gocr"
"3","_   _                                                                      _               _",25,"gocr"
"4","c:'i:_;i_i_,._'.__,_,' Go{>gle                                              ,,,..,,,,,,,E,,,;--i',-i''-:,i''o_"",iT'''--,'',',i'c..,,,,,,,,,,",25,"gocr"
"5","      _      _l",26,"gocr"
"6","                              cHElsEA  _1 l",26,"gocr"
"7","                                {T_o S__ti}",26,"gocr"
"8"," E ___on      E_ori         _nd__t_                         P_rty      Vot8__",26,"gocr"
"9","1868         17,_          C.W._ilk_                         L         7,374",26,"gocr"
"10","                            SiF H.A. _oare, Bt.                   L         7,18J",26,"gocr"
"11","                            W.H. Au_ll                     . C         4.1 77",26,"gocr"
"12","                            C.J. fre8ke                        C         3929",26,"gocr"
"13","1874         23560          Sir C.W. 0il_e, Bt.                   l         7_1 7",26,"gocr"
"14","                            W. Gordon                        C         7,1 72",26,"gocr"
"15","                            Sir H.A. Ho_re, _t.                   L         6,701",26,"gocr"
"16","                            G.M. Kiell                         L         1 967",26,"gocr"
"17","1880         30951          Sir C.W. 0iI_e, Bt.                   L        11,406",26,"gocr"
"18","                            J.f.B. firth                        L        12,046",26,"gocr"
"19","                            Lord InRrurie                      C        9,666",26,"gocr"
"20","                            WJ. Brm_                       C        9,4tB8",26,"gocr"
"21","lA_intmBnt of 0i Ike as President of the Lo_t Go_rnnnent Board l",26,"gocr"
"22","11B83                        Sir C.W. 0ilke, Bt.                   L         Unopp.",26,"gocr"
"23","_ _ 1 /1 _",26,"gocr"
"24","                                       J",26,"gocr"
"25","         ,_'_)  {  i",26,"gocr"
"26","              _",26,"gocr"
"27","__     __l",27,"gocr"
"28","                           c_Tv of LoN0oN I2l",27,"gocr"
"29","                                {Four Se_t_)",27,"gocr"
"30","El__ion      El0mtoF_         _nd_8_                         P8rty      Vot8_",27,"gocr"
"31","18J2         18,S8A         G. Grote                          L        8,41_",27,"gocr"
"32","                          tM. Wood                          L         7,it88",27,"gocr"
"33","                          tR. W_ithnnBn                       L         7.452",27,"gocr"
"34","                           Sir J. Key, Bt.                      l        6,1 J6",27,"gocr"
"35","                           G. lvall                          C        5,t12",27,"gocr"
"36","                              M._l_                            L           569",27,"gocr"
"37","lO_th of Waithmanl",27,"gocr"
"38","1833        18,584         G. lyall                          C        5560",27,"gocr"
"39","(27/2_                       W. Venabtes                       L        4527",27,"gocr"
"40","_Res_ign8tion of KevJ",27,"gocr"
"41","1 8J3        1 8 584         W. Crawford                       L        4,041",27,"gocr"
"42","_12JB_                       f. Kemble                         C        2,OO4",27,"gocr"
"43","1835         18_88          m.W_d                          l        6,418",27,"gocr"
"44","                           J. PattiyD_n                         L        6A50",27,"gocr"
"45","                           W. U_ord                       l        5961",27,"gocr"
"46","                           G. Grote                          L        5955",27,"gocr"
"47","                           G. lvall                          C        459t9",27,"gocr"
"48","                           W. Ward                          C        4559",27,"gocr"
"49","                           T. Wil_on                         C         45t4",27,"gocr"
"50","1837         19,678          m.W_d                          L         6517",27,"gocr"
"51","                           W. _8wrFord                       L         6,071",27,"gocr"
"52","                           J. P_ttison                         L         6,070",27,"gocr"
"53","                           G. Grote                          L        5,879",27,"gocr"
"54","                           J.H. P8lmer                        C        587J",27,"gocr"
"55","1 841         1 9,06B         J. masterman                       C        6,J39",27,"gocr"
"56","                           Sir M.Wood, Bt.                    L         6,J15",27,"gocr"
"57","                           G. lvall                          C         6J290",27,"gocr"
"58","                           Lord John Ru_ell                   L        6_21",27,"gocr"
"59","                           M.W.Almo_                     C        6_12",27,"gocr"
"60","                           J. Patti_n                         l         6,070",27,"gocr"
"61","                           W. Craw_ord                       L        6,065",27,"gocr"
"62","                           J. Pirie                           C         6,01 7",27,"gocr"
"63","l0eath of Woodl",27,"gocr"
"64","1843        20,O_O         J. Pattison                         L         65J2",27,"gocr"
"65","(2OJtO)                      T. Baring                          C        6,367",27,"gocr"
"66","_Ap_intnnentofRus_ll_PrimeministerandfirstlordoftheTreasuryl",27,"gocr"
"67","1 846                        lord John RusselI                   l         Unopp.",27,"gocr"
"68","_8/7)",27,"gocr"
"69","t847        20,057          Lord John Russell                   L         7,137",27,"gocr"
"70","                           J. Pattiwn                         L         7,OJO",27,"gocr"
"71","                           B8ron L.N. de Rothschild              L         6,792",27,"gocr"
"72","                           J. m__ter_n                       C        6,722",27,"gocr"
"73","                           Sir G.G. de H. L8rpent, Bt.             L         6,719",27,"gocr"
"74","                           R.C.l. Bevan                      C        5_0B",27,"gocr"
"75","                           J.Johnton                        C         5,069",27,"gocr"
"76","                           J .W. frethfield                     C         4,704",27,"gocr"
"77","                              W.Payne                            L           51J",27,"gocr"
"78","     __                             4",27,"gocr"
"79","       ,__)  {  i",27,"gocr"
"80","             _",27,"gocr"
"81","  _    _      _l",28,"gocr"
"82","                       ClTY of lON0ON I2J _Cont.>",28,"gocr"
"83","                                _Four Se_t_}",28,"gocr"
"84"," E lB_ion      E_8nor_         _nd _8t_                         P__y      Vot_",28,"gocr"
"85"," _Rothschilld _eks re__ction atter rejection ot the Jewish Disabilities 8iIlJ",28,"gocr"
"86","1849         21,270          B_ron L.N.de Rothschild              L         6,Ot7",28,"gocr"
"87"," (4/71                        Lord John _nners                  _         281 4",28,"gocr"
"88"," l0_th of Patti_n",28,"gocr"
"89"," 18_9                        Sir J. _uke                        L         Unopp.",28,"gocr"
"90","(27rF__",28,"gocr"
"91","185_         20,728          J. ma_terrnBn                       C         6,195",28,"gocr"
"92","                            Lord John Rus_ll                   l         5537",28,"gocr"
"93","                            Sir J. _uke, Bt.                     l         5,270",28,"gocr"
"94","                            Baron l.N. d_ Rothschild              L         4,7it8",28,"gocr"
"95","                            R.W. U8wtord                      l         J,766",28,"gocr"
"96","lAppointrrBnt of Rus_Il as Secretary ot State fo-_ foreign Atfairsl",28,"gocr"
"97","1853                        Lord John Ruaell                   L         Unopp.",28,"gocr"
"98","(J/1 _",28,"gocr"
"99"," EApiwintm$nt of RusseII as Lord President of the 0unciIl",28,"gocr"
"100","1854                        lord John Rus_ll                   l         Unopp.",28,"gocr"
"101","l14/6)",28,"gocr"
"102"," lA_intment of Rus_Il as _cretary of State for the CoIon___",28,"gocr"
"103","1855                        Lord John RuuelI                   l         U_pp,",28,"gocr"
"104","(JJ3)",28,"gocr"
"105","1857         19,1 1 5          Sir J. 0uk8, Bt.                     L         6,66A",28,"gocr"
"106","                            B8ron l.N. de Rothschild              L         6,J3t98",28,"gocr"
"107","                            lord John Rus_ll                   l         6,308",28,"gocr"
"108","                            R.W. Crawford                      L         5,8OHB",28,"gocr"
"109","                            R. Currie                          L         4.519",28,"gocr"
"110","_Roth_hild _eks re_lec_ion after rejection of the Jewish _isabiIiti_ BillJ",28,"gocr"
"111","1857                        Baron l.N. de Roths_child              L         Unopp.",28,"gocr"
"112","(J28/7_",28,"gocr"
"113","1859         19,026          Sir J. 0uke, 8t.                     l         Unopp.",28,"gocr"
"114","                            Baron L.N. de Rothschi Id              L         U_pp.",28,"gocr"
"115","                            Lord John Russell                   l         Unopp.",28,"gocr"
"116","                            R.W. Crawford                      l         Unopp.",28,"gocr"
"117","IAppointnnent of Ru_ll as _cretary of State tor foreig, n Affairsl",28,"gocr"
"118","1859                        Lord John Russell                   l         Unopp.",28,"gocr"
"119","_27/6_",28,"gocr"
"120","tEhe_tion of Rumll to the P_rage - Earl Ruaell_",28,"gocr"
"121","1 861         1 8,562^         W. Wood                          l         5 ,747",28,"gocr"
"122","_J29/7t                       W. Cubitt                         C         5,241",28,"gocr"
"123","        _,                            5",28,"gocr"
"124","         ,__)  {  i",28,"gocr"
"125","               _",28,"gocr"
"126","   _  __l                                                _",29,"gocr"
"127","                        CITY of LON0ON E2l _Cont.}",29,"gocr"
"128","                                _Fo_r Se8t_}",29,"gocr"
"129","E __%n      E lB_or_         _ndid__                         P8rtv      Vot__",29,"gocr"
"130","E0_8th of Woodl",29,"gocr"
"131","1 86J                        G J. Go_clhen                       L         Unopp.",29,"gocr"
"132","_2/6_",29,"gocr"
"133","1865         15,534         GJ. Go_ch8_n                       L         7,102",29,"gocr"
"134","                           R.W. __wrford                      L         7,O86",29,"gocr"
"135","                           W. L_wr_noe_                       l         6,6_7",29,"gocr"
"136","                           B8ron L.N. de Roth_child              L         6525",29,"gocr"
