"","text","page","method"
"1","ENGLAND --- LONDON BOROUGHS",24,"ocrad"
"2","_L) Zl_ '",24,"ocrad"
"3",". |",25,"ocrad"
"4","Digitized by Gougle UNIVER__""a' h°m",25,"ocrad"
"5","OF MICHIGAN",25,"ocrad"
"6","CNELSEA (1l",26,"ocrad"
"7","ITwo S__t_)",26,"ocrad"
"8","E_rtlon EWor_ C_nd__t_ p_rty Vo__",26,"ocrad"
"9","18_ 17,4o8 c.w. Dilk_ L 7,374",26,"ocrad"
"10","Sir H.A. Hoare,8t. L 7,183",26,"ocrad"
"11","W.H. Ru_ll C 4,177",26,"ocrad"
"12","C.J. Freake C 3g29",26,"ocrad"
"13","1874 23S60 Sir c.w. Dilke, Bt. L 7_17",26,"ocrad"
"14","w. Gordon c 7,172",26,"ocrad"
"15","Sir H.A. Hoare,8t. L 6,701",26,"ocrad"
"16","G.M. Kiall L 1967",26,"ocrad"
"17","1880 30951 Sir c.w. Dilha, Bt. L 12,406",26,"ocrad"
"18","J.F.8. Firth L 1 2 ,046",26,"ocrad"
"19","Lord lnNruri_ C 9,666",26,"ocrad"
"20","WJ. 8rOWM C 9,488",26,"ocrad"
"21","IAppointm6n_ of Dilke a_ President ot tha Lo_| Go_rnnPnt Boardl",26,"ocrad"
"22","1883 Sir C.W. Dilke, Bl. L Unopp.",26,"ocrad"
"23","I11l1)",26,"ocrad"
"24","3",26,"ocrad"
"25","__) Zl_",26,"ocrad"
"26","_. CITY of LONDON (2l",27,"ocrad"
"27","(Four S&at_)",27,"ocrad"
"28","El_rtion EIMor_ h_d__ p_rty Vo__",27,"ocrad"
"29","1832 18,_4 G. Grot_ L 8,412",27,"ocrad"
"30","tM. Wood L 7,488",27,"ocrad"
"31","tR. Waith_n L 7,452",27,"ocrad"
"32","S¡r J. Wey, 8t. L 6,1 36",27,"ocrad"
"33","G. LVall C 5,112",27,"ocrad"
"34","M.S_|_ L 569",27,"ocrad"
"35","ID_th of Waithmanl",27,"ocrad"
"36","1833 18,584 G. Lyall C 55_",27,"ocrad"
"37","(27l2) w. Venables L 4527",27,"ocrad"
"38","IR8Eign8_ion ol Keyl",27,"ocrad"
"39","1833 18584 w. Crawford L 4,041",27,"ocrad"
"40","I12_) F. Kemble C 2,004",27,"ocrad"
"41","1835 18J88 M. Wood L 6,4|8",27,"ocrad"
"42","J. Patti_on L 6Q50",27,"ocrad"
"43","w. Crawford L 5961",27,"ocrad"
"44","G. G_ote L 5955",27,"ocrad"
"45","G. Lvall C 4599",27,"ocrad"
"46","w. Ward c 4559",27,"ocrad"
"47","T. Wilson C 4514",27,"ocrad"
"48","1837 19,678 M. Wood L 6517",27,"ocrad"
"49","w. Craw_ord L 6,071",27,"ocrad"
